349874,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
14478278,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
17771198,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1240693,0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
8269287,1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
42313,0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
21516811,1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
28992007,1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
27490108,1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
31397954,1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
24083596,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1962913,1 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0
24507654,1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
6942006,1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
3403739,1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
34300236,0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
25862453,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
28140856,0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
5565692,0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
20955374,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1247973,0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0
28465900,1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0
8060080,1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
4724358,1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0
11335489,0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
5135802,0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
17381108,0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
32420088,1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12971929,0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0
20644472,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
3151094,0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
26361837,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
473212,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
10699255,1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2899225,1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0
28694354,1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
9558041,0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
13135874,0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
29686641,1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
12893065,0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0
